 -0.7129492007102, -0.7077255079227185, -0.7025992638769959, 
 -0.6975686716847496, -0.6926317879441516, -0.6877865406910779, 
 -0.6830307455161857, -0.6783621199618425, -0.6737782963079599, 
 -0.6692768328522878, -0.6648552237846863, -0.6605109077506461, 
 -0.6562412751929803, -0.652043674555849, -0.6479154174292249, 
 -0.6438537827065342, -0.639856019823022, -0.6359193511366392, 
 -0.63204097350865, -0.6282180591357209, -0.62444775568095, 
 -0.6207271857465049, -0.6170534457263902, -0.6134236040739075, 
 -0.6098346990144733, -0.6062837357311339, -0.6027676830467394, 
 -0.5992834696239233, -0.595827979701254, -0.5923980483816097, 
 -0.5889904564866778, -0.585601924989717, -0.5822291090371595, 
 -0.5788685915685575, -0.5755168765433494, -0.57217038178265, 
 -0.5688254314338791, -0.5654782480664353, -0.5621249444073207, 
 -0.5587615147264252, -0.5553838258831657, -0.5519876080477155, 
 -0.5485684451131818, -0.5451217648177077, -0.5416428285996194, 
 -0.5381267212131688, -0.534568340137089, -0.5309623848148718, 
 -0.5273033457713928, -0.5235854936590855, -0.5198028682941898, 
 -0.5159492677541354, -0.5120182376163716, -0.5080030604310649, 
 -0.5038967455324705, -0.49969201930648727, -0.4953813160477847, 
 -0.4909567695538863, -0.4864102056219063, -0.48173313562962194, 
 -0.4769167514021301, -0.47195192158452653, -0.46682918975978904, 
 -0.46153877457333586, -0.4560705721438234, -0.4504141610626969, 
 -0.4445588103025193, -0.4384934903748582, -0.432206888096104, 
 -0.42568742533378917, -0.41892328212226615, -0.4119024245430942, 
 -0.4046126377755205, -0.3970415647196277, -0.389176750594513, 
 -0.3810056938987469, -0.37251590410419755, -0.3636949664265556, 
 -0.3545306139758228, -0.34501080754665314, -0.3351238232428354, 
 -0.3248583480637959, -0.3142035834895163, -0.3031493570045762, 
 -0.2916862413879022, -0.2798056814633126, -0.2675001278709353, 
 -0.25476317725706693, -0.24158971812224117, -0.22797608138323922, 
 -0.21392019452635244, -0.1994217380404867, -0.18448230262403917, 
 -0.1691055454821398, -0.15329734384123364, -0.13706594365380081, 
 -0.12042210130662351, -0.103379216035453, -0.08595345064495134, 
 -0.06816383808436483, -0.05003237141454205, -0.03158407472759349, 
 -0.012847052677819446, 0.006147483593432489, 0.02536521614420613, 
 0.0447687472958904, 0.06431765552101822, 0.08396858123900006, 
 0.10367534320125234, 0.12338908567833139, 0.14305845619488122, 
 0.16262981303085383, 0.1820474612072098, 0.20125391514674468, 
 0.22019018570330065, 0.23879608879388647, 0.25701057242585273, 
 0.27477205856428155, 0.2920187959633469, 0.30868921988556053, 
 0.32472231447430633, 0.3400579735182084, 0.35463735537791075, 
 0.3684032279836806, 0.3813003000466116, 0.39327553491089184, 
 0.4042784438724267, 0.41426135620242, 0.42317966361794346, 
 0.4309920374443718, 0.4376606172527363, 0.44315117030391, 
 0.4474332216437063, 0.4504801552192878, 0.4522692868368969, 
 0.45278191022593395, 0.4520033178251319, 0.4499227982332129, 
 0.4465336124989756, 0.4418329516055166, 0.43582187761868585, 
 0.4285052510006224, 0.41989164658245615, 0.40999326059703256, 
 0.398825811051733, 0.38640843353240856, 0.3727635743113152, 
 0.35791688238139463, 0.34189710175218313, 0.3247359650521952, 
 0.3064680891654681, 0.2871308733222591, 0.26676439974773125, 
 0.24541133667120238, 0.22311684321126912, 0.1999284753816471, 
 0.17589609222207397, 0.15107176084545487, 0.12550965901456265, 
 0.09926597372436023, 0.07239879416763581, 0.04496799741288705, 
 0.017035125121451614, -0.011336750324452093, -0.040083171805551376, 
 -0.06913845693962153, -0.09843587221305258, -0.1279078226916022, 
 -0.15748605792688672, -0.18710189433167723, -0.21668645392329286, 
 -0.2461709189122845, -0.27548680119401747, -0.3045662253412048, 
 -0.33334222326157936, -0.36174903823881616, -0.38972243566093995, 
 -0.4172000173694922, -0.44412153621549955, -0.4704292071541382, 
 -0.49606801098872705, -0.5209859867723583, -0.5451345088208022, 
 -0.5684685443658685, -0.5909468880180503, -0.6125323694549443, 
 -0.6331920310980023, -0.6528972729421921, -0.6716239622177607, 
 -0.6893525060971982, -0.7060678862831904, -0.7217596549335714, 
 -0.7364218920304615, -0.7500531249547429, -0.7626562116340839, 
 -0.7742381892398505, -0.7848100909229894, -0.7943867335670903, 
 -0.8029864799191633, -0.8106309787720684, -0.8173448871049213, 
 -0.8231555782055157, -0.8280928398620961, -0.8321885666532145, 
 -0.8354764502630767, -0.8379916715422222, -0.839770597796783, 
 -0.8408504884762985, -0.841269212089609, -0.8410649768140125, 
 -0.8402760768625173, -0.8389406562935308, -0.8370964915417348, 
 -0.8347807935816297, -0.8320300302660476, -0.8288797690484978, 
 -0.8253645399974814, -0.8215177187293595, -0.8173714286597191, 
 -0.812956461761971, -0.8083022168660584, -0.8034366543940542, 
 -0.7983862663342294, -0.7931760601931901, -0.7878295556215362, 
 -0.7823687924041591, -0.7768143485086595, -0.7711853669215406, 
 -0.765499590039611, -0.7597734004473303, -0.7540218669740173, 
 -0.7482587950000941, -0.742496780063244, -0.7367472638930032, 
 -0.7310205920902847, -0.7253260727459164, -0.7196720353769871, 
 -0.7140658896345291, -0.7085141833105355, -0.7030226592433938, 
 -0.6975963107825234, -0.6922394355360544, -0.6869556871765538, 
 -0.6817481251322558, -0.6766192620324653, -0.6715711088176805, 
 -0.666605217457689, -0.6617227212513872, -0.656924372708853, 
 -0.6522105790363925, -0.6475814352657299, -0.6430367550817263, 
 -0.6385760994169886, -0.6341988028902057, -0.6299039981726486, 
 -0.6256906383732, -0.6215575175345718, -0.6175032893366871, 
 -0.6135264841025514, -0.6096255242026061, -0.6057987379513488, 
 -0.6020443720880735, -0.5983606029311652, -0.5947455462913059, 
 -0.5911972662262075, -0.5877137827146411, -0.5842930783242146, 
 -0.58093310394233, -0.5776317836360827, -0.5743870187020805, 
 -0.5711966909629947, -0.5680586653636319, -0.5649707919148029, 
 -0.5619309070297153, -0.5589368342933438, -0.5559863847019134, 
 -0.5530773564058534, -0.5502075339863362, -0.54737468729242, 
 -0.5445765698627079, -0.5418109169528126, -0.5390754431872151, 
 -0.5363678398518075, -0.5336857718411763, -0.5310268742727269, 
 -0.528388748777935, -0.5257689594794815, -0.5231650286615911, 
 -0.5205744321398331, -0.517994594335589, -0.5154228830598488, 
 -0.5128566040103633, -0.5102929949861028, -0.50772921982303, 
 -0.5051623620553763, -0.5025894183075432, -0.5000072914223702, 
 -0.4974127833332052, -0.49480258768852864, -0.4921732822402276, 
 -0.4895213210091248, -0.4868430262440506, -0.48413458019473515, 
 -0.4813920167221756, -0.4786112127753678, -0.47578787976782505, 
 -0.47291755489355625, -0.46999559242864536, -0.4670171550712756, 
 -0.46397720538184484, -0.460870497392463, -0.45769156846573933, 
 -0.45443473149186764, -0.4510940675253384, -0.4476634189733298, 
 -0.44413638346128437, -0.44050630851451783, -0.4367662872080078, 
 -0.43290915495256066, -0.42892748759904253, -0.4248136010596885, 
 -0.42055955265945777, -0.4161571444472961, -0.4115979287124286, 
 -0.40687321596450426, -0.4019740856523895, -0.396891399906513, 
 -0.39161582060319794, -0.3861378300555571, -0.3804477556430499, 
 -0.37453579869414905, -0.368392067933281, -0.3620066177999073, 
 -0.35536949193221007, -0.34847077209384736, -0.34130063279321127, 
 -0.3338494018163636, -0.32610762684983646, -0.3180661483222377, 
 -0.3097161785338005, -0.30104938707070206, -0.2920579924256761, 
 -0.2827348596503341, -0.27307360376979006, -0.2630686985738227, 
 -0.2527155902827215, -0.24201081545742423, -0.23095212238506965, 
 -0.2195385950376817, -0.2077707785514075, -0.19565080503951462, 
 -0.18318251840410477, -0.1703715966874112, -0.15722567037235952, 
 -0.1437544349392365, -0.12996975589469684, -0.11588576441668903, 
 -0.10151894172781237, -0.0868881902888475, -0.0720148899407045, 
 -0.05692293717451798, -0.04163876581903646, -0.026191347577026815, 
 -0.010612171020426631, 0.0050648021086118055, 0.0208032041934605, 
 0.036564353224351163, 0.05230736873728498, 0.06798931211887425, 
 0.08356535081441792, 0.09898894560276777, 0.11421205970596744, 
 0.1291853881451808, 0.14385860538321363, 0.1581806289853965, 
 0.17209989672462275, 0.18556465432892985, 0.19852325086836037, 
 0.2109244386471136, 0.22271767440456847, 0.23385341860740838, 
 0.24428342969061406, 0.2539610502076375, 0.2628414820455564, 
 0.27088204808218286, 0.2780424379432702, 0.28428493584215964, 
 0.28957462881556817, 0.2938795940501592, 0.29717106435064006, 
 0.299423571186751, 0.3006150651068923, 0.30072701364861554, 
 0.2997444771957603, 0.29765616349810986, 0.29445446182181617, 
 0.29013545787946643, 0.2846989308503841, 0.27814833389000476, 
 0.2704907595922755, 0.26173689187004356, 0.25190094568660826, 
 0.24100059600264676, 0.2290568971887841, 0.21609419402643953, 
 0.2021400252533765, 0.18722502044104672, 0.17138279079969326, 
 0.15464981431842514, 0.13706531545877207, 0.11867113943763749, 
 0.09951162096943711, 0.0796334471880545, 0.05908551434492902, 
 0.037918777782970266, 0.016186094622639386, -0.006057941435025255, 
 -0.028757173772707055, -0.05185406553044422, -0.07528989174070688, 
 -0.09900494125867951, -0.12293872865467813, -0.1470302160471179, 
 -0.17121804462427354, -0.1954407753521526, -0.21963713809906937, 
 -0.24374628811417454, -0.26770806851725226, -0.29146327715749354, 
 -0.31495393593294085, -0.3381235603975888, -0.3609174272559912, 
 -0.3832828371613005, -0.4051693700749559, -0.4265291303677351, 
 -0.44731697879137416, -0.4674907484906858, -0.48701144230760324, 
 -0.5058434087859496, -0.5239544945126317, -0.5413161706960098, 
 -0.5579036322316393, -0.5736958678680765, -0.5886757005199185, 
 -0.6028297972027445, -0.6161486485405211, -0.6286265182500752, 
 -0.6402613634658825, -0.6510547272136288, -0.6610116047339459, 
 -0.670140285741357, -0.6784521750056927, -0.6859615939217666, 
 -0.692685565926857, -0.6986435887690772, -0.7038573967139828, 
 -0.7083507157802823, -0.7121490150653759, -0.7152792571079846, 
 -0.7177696500999621, -0.719649404554039, -0.7209484968186844, 
 -0.7216974415676528, -0.7219270751182081, -0.7216683511496613, 
 -0.7209521500920099, -0.7198091031751703, -0.7182694318363484, 
 -0.7163628029237766, -0.7141181998774209, -0.7115638098386738, 
 -0.7087269264385981, -0.7056338678258087, -0.7023099093485214, 
 -0.6987792301681516, -0.6950648729859624, -0.6911887159806323, 
 -0.6871714560001583, -0.6830326020200385, -0.6787904778591156, 
 -0.6744622331523928, -0.6700638615905983, -0.6656102254709894, 
 -0.6611150856376432, -0.6565911359416228, -0.6520500414016897, 
 -0.6475024793050506, -0.6429581825501681, -0.6384259845925248, 
 -0.6339138654204829, -0.6294289980461656, -0.6249777950594182, 
 -0.6205659548480844, -0.6161985071429039, -0.6118798575977008, 
 -0.6076138311607977, -0.603403714040068, -0.5992522941014016, 
 -0.595161899578824, -0.5911344360053039, -0.5871714213024652, 
 -0.5832740189935146, -0.5794430695241239, -0.5756791196967551, 
 -0.5719824502382478, -0.5683531015356368, -0.5647908975847225, 
 -0.5612954682062358, -0.5578662695905446, -0.5545026032374222, 
 -0.551203633361684, -0.5479684028370937, -0.5447958477533567, 
 -0.5416848106603716, -0.5386340525743885, -0.5356422638189579, 
 -0.5327080737720091, -0.5298300595885317, -0.5270067539652108, 
 -0.5242366520111871, -0.5215182172854561, -0.5188498870587805, 
 -0.5162300768543356, -0.5136571843180837, -0.5111295924667274, 
 -0.5086456723574314, -0.5062037852206553, -0.5038022840938797, 
 -0.5014395149912853, -0.49911381764114254, -0.4968235258200998, 
 -0.49456696731063876, -0.49234246350542216, -0.49014832867988173, 
 -0.4879828689519298, -0.48584438094564764, -0.4837311501736412, 
 -0.48164144915097135, -0.479573535251724, -0.4775256483177433, 
 -0.4754960080275539, -0.4734828110321932, -0.47148422786349115, 
 -0.4694983996193306, -0.46752343442952604, -0.4655574037052554, 
 -0.463598338174455, -0.46164422370512026, -0.4596929969183831, 
 -0.45774254059305114, -0.45579067886366537, -0.45383517221430775, 
 -0.4518737122712524, -0.4499039163981666, -0.44792332209886754, 
 -0.44592938123403564, -0.4439194540597866, -0.4418908030983969, 
 -0.43984058685341026, -0.43776585338458474, -0.43566353376084777, 
 -0.43353043541329955, -0.43136323541435584, -0.4291584737133017, 
 -0.4269125463641353, -0.42462169878645717, -0.42228201910703633, 
 -0.41988943163557874, -0.41743969053635505, -0.41492837376444613, 
 -0.41235087734436826, -0.4097024100779402, -0.4069779887773039, 
 -0.40417243413025766, -0.4012803673145277, -0.3982962074900685, 
 -0.39521417030877665, -0.39202826759357895, -0.388732308350726, 
 -0.3853199012901789, -0.381784459042086, -0.3781192042668582, 
 -0.374317177868818, -0.3703712495312242, -0.3662741308000801, 
 -0.3620183909507273, -0.357596475874751, -0.3530007302290403, 
 -0.3482234230856161, -0.3432567773194151, -0.33809300296028905, 
 -0.33272433472591156, -0.3271430739318673, -0.32134163495400137, 
 -0.31531259638874815, -0.3090487570195132, -0.3025431966577665, 
 -0.29578934187343703, -0.2887810365757973, -0.28151261733674643, 
 -0.2739789932780821, -0.26617573026385377, -0.2580991390486975, 
 -0.24974636694407085, -0.2411154924594291, -0.23220562227781466, 
 -0.22301698981352222, -0.21355105449598122, -0.20381060081731034, 
 -0.1937998360744462, -0.18352448564597404, -0.17299188454767028, 
 -0.16221106394191448, -0.15119283120535762, -0.13994984212297443, 
 -0.1284966637442066, -0.11684982644126378, -0.1050278637333836, 
 -0.09305133848812426, -0.08094285420045476, -0.06872705015123186, 
 -0.05643057939842909, -0.044082068714905664, -0.03171205979154283, 
 -0.01935293124705743, -0.0070388012254803105, 0.005194589364480108, 
 0.017310012650321553, 0.02926890802384848, 0.041031553911330086, 
 0.05255725591480569, 0.06380454988911151, 0.07473141827909778, 
 0.08529551780824131, 0.09545441643307598, 0.10516583730897784, 
 0.11438790741196844, 0.12307940837532026, 0.13120002708470738, 
 0.13871060358427456, 0.14557337390865172, 0.15175220556547742, 
 0.15721282352267632, 0.1619230247435821, 0.16585287950351466, 
 0.16897491795980782, 0.1712643006814262, 0.17269897209748108, 
 0.17325979608336906, 0.17293067314277308, 0.17169863889507306, 
 0.16955394378965546, 0.16649011418206505, 0.16250399507873323, 
 0.1575957750102138, 0.15176899361951549, 0.14503053263751964, 
 0.13739059098913828, 0.1288626448009597, 0.11946339309688248, 
 0.10921268994700775, 0.0981334638054457, 0.08625162471790547, 
 0.07359596001834699, 0.06019801906483444, 0.04609198748977221, 
 0.03131455137121205, 0.015904751666077164, -0.00009617080667758985, 
 -0.016644939584867634, -0.03369641575697238, -0.0512037799072126, 
 -0.06911872256603398, -0.08739164287930315, -0.10597185513990516, 
 -0.12480780273966167, -0.1438472789842517, -0.16303765408807885, 
 -0.18232610751715883, -0.20165986468944727, -0.220986436880437, 
 -0.24025386300675475, -0.2594109518039201, -0.27840752274976865, 
 -0.29719464395276324, -0.3157248650992843, -0.3339524434614009, 
 -0.35183356091114876, -0.3693265298528423, -0.38639198601097746, 
 -0.402993066056194, -0.41909556816281524, -0.43466809372667475, 
 -0.4496821686576876, -0.46411234289086645, -0.47793626700626896, 
 -0.4911347451482225, -0.5036917637308586, -0.5155944957558298, 
 -0.5268332808887459, -0.5374015817865123, -0.5472959174853297, 
 -0.5565157749705266, -0.5650635003422664, -0.5729441712379355, 
 -0.5801654524069084, -0.5867374365039326, -0.5926724723192461, 
 -0.5979849827517888, -0.6026912748847058, -0.6068093445345605, 
 -0.6103586776007935, -0.6133600504785772, -0.6158353316771431, 
 -0.6178072866545383, -0.6192993877061677, -0.6203356305585026, 
 -0.6209403591210918, -0.6211380996300542, -0.6209534052087725, 
 -0.6204107116462878, -0.6195342049913666, -0.6183477013490692, 
 -0.6168745390833272, -0.615137483447576, -0.6131586435068335, 
 -0.6109594010757265, -0.6085603512679888, -0.605981254155273, 
 -0.6032409969412613, -0.600357565995413, -0.5973480280370054, 
 -0.5942285197271654, -0.5910142449098007, -0.5877194787324549, 
 -0.5843575778887956, -0.5809409962358602, -0.5774813050677418, 
 -0.5739892173561325, -0.5704746153057442, -0.5669465806152821, 
 -0.5634134268757376, -0.5598827335869196, -0.5563613813164445, 
 -0.5528555875751557, -0.5493709430257968, -0.5459124476888402, 
 -0.5424845468502688, -0.5390911664170132, -0.535735747504692, 
 -0.532421280075815, -0.5291503354812788, -0.5259250977857, 
 -0.5227473937858375, -0.5196187216543179, -0.5165402781626862, 
 -0.5135129844573556, -0.5105375103773451, -0.5076142973183139, 
 -0.5047435796582023, -0.5019254047711531, -0.49915965166402393, 
 -0.4964460482768094, -0.49378418749411546, -0.4911735419181019, 
 -0.4886134774572182, -0.48610326578610863, -0.48364209573403383, 
 -0.4812290836587336, -0.47886328286306146, -0.4765436921104689, 
 -0.47426926329428587, -0.4720389083143993, -0.4698515052125499, 
 -0.4677059036159256, -0.46560092953589893, -0.46353538956682755, 
 -0.4615080745270479, -0.4595177625817498, -0.45756322188504167, 
 -0.45564321277571773, -0.45375648955907455, -0.4519018019043952, 
 -0.4500778958856408, -0.44828351469034644, -0.44651739901975424, 
 -0.44477828720094714, -0.44306491502980255, -0.4413760153617287, 
 -0.43971031746523437, -0.4380665461518062, -0.4364434206938659, 
